#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  sound/soc/codecs/wm8782.o
  CC [M]  sound/soc/codecs/wm8804.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/gpu/drm/radeon/radeon_connectors.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      drivers/base/swnode.o
  CC [M]  sound/soc/codecs/wm8804-i2c.o
  CC [M]  drivers/gpu/drm/radeon/radeon_encoders.o
  CC      drivers/base/auxiliary.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  sound/soc/codecs/wm8804-spi.o
  CC [M]  drivers/gpu/drm/radeon/radeon_display.o
  CC      drivers/base/devtmpfs.o
  CC [M]  sound/soc/codecs/wm8903.o
  CC      drivers/base/isa.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cursor.o
  CC      drivers/base/node.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/gpu/drm/radeon/radeon_i2c.o
  CC      drivers/base/memory.o
  CC [M]  sound/soc/codecs/wm8940.o
  CC [M]  drivers/gpu/drm/radeon/radeon_clocks.o
  CC      drivers/base/module.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      drivers/base/hypervisor.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gem.o
  CC      drivers/base/pinctrl.o
  CC [M]  sound/soc/codecs/wm8961.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      drivers/base/devcoredump.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ring.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      drivers/base/platform-msi.o
  CC [M]  drivers/gpu/drm/radeon/radeon_irq_kms.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      drivers/base/physical_location.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cs.o
  CC      drivers/base/trace.o
  CC [M]  sound/soc/codecs/wm8974.o
  AR      drivers/base/built-in.a
  CC [M]  drivers/gpu/drm/radeon/radeon_bios.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC [M]  sound/soc/codecs/wm8978.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  drivers/gpu/drm/radeon/radeon_benchmark.o
  CC [M]  sound/soc/codecs/wm8985.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  HOSTCC  drivers/gpu/drm/radeon/mkregtable
  CC [M]  drivers/gpu/drm/radeon/rs400.o
  CC [M]  sound/soc/codecs/wm_adsp.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  CC [M]  drivers/block/drbd/drbd_buildtag.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  MKREG   drivers/gpu/drm/radeon/rs600_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/rs690.o
  MKREG   drivers/gpu/drm/radeon/rv515_reg_safe.h
  CC [M]  sound/soc/codecs/zl38060.o
  CC [M]  drivers/gpu/drm/radeon/r520.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  drivers/gpu/drm/radeon/r600.o
  CC [M]  sound/soc/codecs/max98504.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  drivers/gpu/drm/radeon/rv770.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  drivers/gpu/drm/radeon/radeon_test.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  MKREG   drivers/gpu/drm/radeon/r200_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_tv.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  MKREG   drivers/gpu/drm/radeon/r600_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/radeon_pm.o
  CC [M]  sound/soc/codecs/lpass-rx-macro.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  drivers/gpu/drm/radeon/atombios_dp.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC [M]  sound/soc/codecs/lpass-tx-macro.o
  CC [M]  drivers/gpu/drm/radeon/r600_hdmi.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  LD [M]  sound/soc/codecs/snd-soc-ac97.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  LD [M]  sound/soc/codecs/snd-soc-adau-utils.o
  CC [M]  drivers/gpu/drm/radeon/dce3_1_afmt.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-adau1372-spi.o
  LD [M]  sound/soc/codecs/snd-soc-adau1701.o
  LD [M]  sound/soc/codecs/snd-soc-adau17x1.o
  LD [M]  sound/soc/codecs/snd-soc-adau1761.o
  LD [M]  sound/soc/codecs/snd-soc-adau1761-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-adau1761-spi.o
  LD [M]  sound/soc/codecs/snd-soc-adau7002.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-adau7118-hw.o
  LD [M]  sound/soc/codecs/snd-soc-ak4104.o
  LD [M]  sound/soc/codecs/snd-soc-ak4118.o
  LD [M]  sound/soc/codecs/snd-soc-ak4375.o
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4554.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak4642.o
  LD [M]  sound/soc/codecs/snd-soc-ak5386.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-alc5623.o
  LD [M]  sound/soc/codecs/snd-soc-aw8738.o
  LD [M]  sound/soc/codecs/snd-soc-aw88395-lib.o
  LD [M]  sound/soc/codecs/snd-soc-aw88395.o
  LD [M]  sound/soc/codecs/snd-soc-bd28623.o
  LD [M]  sound/soc/codecs/snd-soc-bt-sco.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l32.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l33.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l34.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l35.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l36.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l41.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l41-lib.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l41-spi.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l41-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l45.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l45-spi.o
  LD [M]  sound/soc/codecs/snd-soc-cs35l45-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l42.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l42-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l51.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l51-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l52.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l56.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l73.o
  LD [M]  sound/soc/codecs/snd-soc-cs42l83-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs4234.o
  LD [M]  sound/soc/codecs/snd-soc-cs4265.o
  LD [M]  sound/soc/codecs/snd-soc-cs4270.o
  LD [M]  sound/soc/codecs/snd-soc-cs4271.o
  LD [M]  sound/soc/codecs/snd-soc-cs4271-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs4271-spi.o
  LD [M]  sound/soc/codecs/snd-soc-cs42xx8.o
  LD [M]  sound/soc/codecs/snd-soc-cs42xx8-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-cs43130.o
  LD [M]  sound/soc/codecs/snd-soc-cs4341.o
  LD [M]  sound/soc/codecs/snd-soc-cs4349.o
  LD [M]  sound/soc/codecs/snd-soc-cs53l30.o
  LD [M]  sound/soc/codecs/snd-soc-cx2072x.o
  LD [M]  sound/soc/codecs/snd-soc-da7213.o
  LD [M]  sound/soc/codecs/snd-soc-da7219.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-es8316.o
  LD [M]  sound/soc/codecs/snd-soc-es8326.o
  LD [M]  sound/soc/codecs/snd-soc-es8328.o
  LD [M]  sound/soc/codecs/snd-soc-es8328-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-es8328-spi.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-hdac-hdmi.o
  LD [M]  sound/soc/codecs/snd-soc-hdac-hda.o
  LD [M]  sound/soc/codecs/snd-soc-hda-codec.o
  LD [M]  sound/soc/codecs/snd-soc-ics43432.o
  LD [M]  sound/soc/codecs/snd-soc-idt821034.o
  LD [M]  sound/soc/codecs/snd-soc-inno-rk3036.o
  LD [M]  sound/soc/codecs/snd-soc-max9759.o
  LD [M]  sound/soc/codecs/snd-soc-max98088.o
  LD [M]  sound/soc/codecs/snd-soc-max98090.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max9867.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-max98520.o
  LD [M]  sound/soc/codecs/snd-soc-max98373.o
  LD [M]  sound/soc/codecs/snd-soc-max98373-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-max98390.o
  LD [M]  sound/soc/codecs/snd-soc-max98396.o
  LD [M]  sound/soc/codecs/snd-soc-max9860.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-mt6351.o
  LD [M]  sound/soc/codecs/snd-soc-mt6358.o
  LD [M]  sound/soc/codecs/snd-soc-mt6660.o
  LD [M]  sound/soc/codecs/snd-soc-nau8315.o
  LD [M]  sound/soc/codecs/snd-soc-nau8540.o
  LD [M]  sound/soc/codecs/snd-soc-nau8810.o
  LD [M]  sound/soc/codecs/snd-soc-nau8821.o
  LD [M]  sound/soc/codecs/snd-soc-nau8822.o
  LD [M]  sound/soc/codecs/snd-soc-nau8824.o
  LD [M]  sound/soc/codecs/snd-soc-nau8825.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1681.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-codec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1789-i2c.o
  CC [M]  drivers/gpu/drm/radeon/evergreen.o
  LD [M]  sound/soc/codecs/snd-soc-pcm1789-codec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-spi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-spi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3060-spi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-spi.o
  LD [M]  sound/soc/codecs/snd-soc-pcm5102a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-spi.o
  LD [M]  sound/soc/codecs/snd-soc-peb2466.o
  LD [M]  sound/soc/codecs/snd-soc-rk3328.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rl6347a.o
  LD [M]  sound/soc/codecs/snd-soc-rt1011.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015p.o
  LD [M]  sound/soc/codecs/snd-soc-rt1019.o
  LD [M]  sound/soc/codecs/snd-soc-rt1308.o
  LD [M]  sound/soc/codecs/snd-soc-rt274.o
  LD [M]  sound/soc/codecs/snd-soc-rt286.o
  LD [M]  sound/soc/codecs/snd-soc-rt298.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514-spi.o
  LD [M]  sound/soc/codecs/snd-soc-rt5616.o
  LD [M]  sound/soc/codecs/snd-soc-rt5631.o
  LD [M]  sound/soc/codecs/snd-soc-rt5640.o
  LD [M]  sound/soc/codecs/snd-soc-rt5645.o
  LD [M]  sound/soc/codecs/snd-soc-rt5651.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-rt5660.o
  LD [M]  sound/soc/codecs/snd-soc-rt5663.o
  LD [M]  sound/soc/codecs/snd-soc-rt5670.o
  LD [M]  sound/soc/codecs/snd-soc-rt5677.o
  LD [M]  sound/soc/codecs/snd-soc-rt5677-spi.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.o
  LD [M]  sound/soc/codecs/snd-soc-rt9120.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-regmap.o
  LD [M]  sound/soc/codecs/snd-soc-sma1303.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-src4xxx.o
  LD [M]  sound/soc/codecs/snd-soc-src4xxx-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2305.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2518.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602-spi.o
  LD [M]  sound/soc/codecs/snd-soc-ssm2602-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-ssm4567.o
  LD [M]  sound/soc/codecs/snd-soc-sta32x.o
  LD [M]  sound/soc/codecs/snd-soc-sta350.o
  LD [M]  sound/soc/codecs/snd-soc-sti-sas.o
  LD [M]  sound/soc/codecs/snd-soc-tas2552.o
  LD [M]  sound/soc/codecs/snd-soc-tas2562.o
  LD [M]  sound/soc/codecs/snd-soc-tas2764.o
  LD [M]  sound/soc/codecs/snd-soc-tas2780.o
  LD [M]  sound/soc/codecs/snd-soc-tas5086.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tas5720.o
  LD [M]  sound/soc/codecs/snd-soc-tas5805m.o
  LD [M]  sound/soc/codecs/snd-soc-tas6424.o
  LD [M]  sound/soc/codecs/snd-soc-tda7419.o
  LD [M]  sound/soc/codecs/snd-soc-tas2770.o
  LD [M]  sound/soc/codecs/snd-soc-tfa9879.o
  LD [M]  sound/soc/codecs/snd-soc-tfa989x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320adc3xxx.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-spi.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-spi.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-spi.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320adcx140.o
  CC [M]  drivers/block/drbd/drbd_main.o
  LD [M]  sound/soc/codecs/snd-soc-tscs42xx.o
  LD [M]  sound/soc/codecs/snd-soc-tscs454.o
  LD [M]  sound/soc/codecs/snd-soc-ts3a227e.o
  LD [M]  sound/soc/codecs/snd-soc-uda1334.o
  LD [M]  sound/soc/codecs/snd-soc-wm8510.o
  LD [M]  sound/soc/codecs/snd-soc-wm8523.o
  LD [M]  sound/soc/codecs/snd-soc-wm8524.o
  LD [M]  sound/soc/codecs/snd-soc-wm8580.o
  LD [M]  sound/soc/codecs/snd-soc-wm8711.o
  LD [M]  sound/soc/codecs/snd-soc-wm8728.o
  LD [M]  sound/soc/codecs/snd-soc-wm8731.o
  LD [M]  sound/soc/codecs/snd-soc-wm8731-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-wm8731-spi.o
  LD [M]  sound/soc/codecs/snd-soc-wm8737.o
  LD [M]  sound/soc/codecs/snd-soc-wm8741.o
  LD [M]  sound/soc/codecs/snd-soc-wm8750.o
  LD [M]  sound/soc/codecs/snd-soc-wm8753.o
  LD [M]  sound/soc/codecs/snd-soc-wm8770.o
  LD [M]  sound/soc/codecs/snd-soc-wm8776.o
  LD [M]  sound/soc/codecs/snd-soc-wm8782.o
  LD [M]  sound/soc/codecs/snd-soc-wm8804.o
  LD [M]  sound/soc/codecs/snd-soc-wm8804-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-wm8804-spi.o
  LD [M]  sound/soc/codecs/snd-soc-wm8903.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8940.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8961.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8974.o
  LD [M]  sound/soc/codecs/snd-soc-wm8978.o
  LD [M]  sound/soc/codecs/snd-soc-wm8985.o
  LD [M]  sound/soc/codecs/snd-soc-wm-adsp.o
  LD [M]  sound/soc/codecs/snd-soc-zl38060.o
  LD [M]  sound/soc/codecs/snd-soc-max98504.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC [M]  sound/soc/generic/simple-card-utils.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  MKREG   drivers/gpu/drm/radeon/evergreen_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/cayman_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/evergreen_hdmi.o
  CC [M]  sound/soc/generic/simple-card.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.o
  LD [M]  sound/soc/generic/snd-soc-simple-card.o
  CC [M]  sound/soc/adi/axi-i2s.o
  CC [M]  drivers/gpu/drm/radeon/radeon_trace_points.o
  CC [M]  sound/soc/adi/axi-spdif.o
  CC [M]  drivers/block/drbd/drbd_strings.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC [M]  drivers/gpu/drm/radeon/ni.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  LD [M]  sound/soc/adi/snd-soc-adi-axi-i2s.o
  LD [M]  sound/soc/adi/snd-soc-adi-axi-spdif.o
  CC [M]  sound/soc/amd/raven/pci-acp3x.o
  CC [M]  sound/soc/amd/raven/acp3x-pcm-dma.o
  CC [M]  drivers/gpu/drm/radeon/atombios_encoders.o
  CC [M]  sound/soc/amd/raven/acp3x-i2s.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  LD [M]  sound/soc/amd/raven/snd-pci-acp3x.o
  LD [M]  sound/soc/amd/raven/snd-acp3x-pcm-dma.o
  LD [M]  sound/soc/amd/raven/snd-acp3x-i2s.o
  CC [M]  sound/soc/amd/renoir/rn-pci-acp3x.o
  CC [M]  drivers/gpu/drm/radeon/radeon_semaphore.o
  CC [M]  sound/soc/amd/renoir/acp3x-pdm-dma.o
  CC [M]  drivers/block/drbd/drbd_interval.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  drivers/gpu/drm/radeon/radeon_sa.o
  CC [M]  sound/soc/amd/renoir/acp3x-rn.o
  LD [M]  sound/soc/amd/renoir/snd-rn-pci-acp3x.o
  LD [M]  sound/soc/amd/renoir/snd-acp3x-pdm-dma.o
  LD [M]  sound/soc/amd/renoir/snd-acp3x-rn.o
  CC [M]  sound/soc/amd/vangogh/pci-acp5x.o
  CC [M]  drivers/gpu/drm/radeon/atombios_i2c.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  sound/soc/amd/vangogh/acp5x-i2s.o
  CC [M]  drivers/gpu/drm/radeon/si.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  sound/soc/amd/vangogh/acp5x-pcm-dma.o
  CC [M]  drivers/block/drbd/drbd_nla.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC [M]  sound/soc/amd/vangogh/acp5x-mach.o
  LD [M]  sound/soc/amd/vangogh/snd-pci-acp5x.o
  LD [M]  sound/soc/amd/vangogh/snd-acp5x-i2s.o
  LD [M]  sound/soc/amd/vangogh/snd-acp5x-pcm-dma.o
  LD [M]  sound/soc/amd/vangogh/snd-soc-acp5x-mach.o
  CC [M]  sound/soc/amd/yc/pci-acp6x.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  drivers/gpu/drm/radeon/radeon_prime.o
  LD [M]  drivers/block/drbd/drbd.o
  CC [M]  drivers/block/mtip32xx/mtip32xx.o
  CC [M]  sound/soc/amd/yc/acp6x-pdm-dma.o
  CC [M]  drivers/gpu/drm/radeon/cik.o
  CC [M]  sound/soc/amd/yc/acp6x-mach.o
  LD [M]  sound/soc/amd/yc/snd-pci-acp6x.o
  LD [M]  sound/soc/amd/yc/snd-acp6x-pdm-dma.o
  LD [M]  sound/soc/amd/yc/snd-soc-acp6x-mach.o
  CC [M]  sound/soc/amd/acp/acp-platform.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC [M]  drivers/block/zram/zcomp.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  sound/soc/amd/acp/acp-i2s.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  drivers/block/null_blk/main.o
  CC [M]  drivers/gpu/drm/radeon/r600_dpm.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  sound/soc/amd/acp/acp-pdm.o
  CC [M]  drivers/block/null_blk/trace.o
  CC [M]  sound/soc/amd/acp/acp-pci.o
  CC [M]  drivers/gpu/drm/radeon/rs780_dpm.o
  CC [M]  drivers/block/null_blk/zoned.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  sound/soc/amd/acp/acp-renoir.o
  CC [M]  drivers/gpu/drm/radeon/rv6xx_dpm.o
  CC [M]  sound/soc/amd/acp/acp-rembrandt.o
  LD [M]  drivers/block/null_blk/null_blk.o
  CC      drivers/block/xen-blkfront.o
  CC [M]  sound/soc/amd/acp/acp-mach-common.o
  CC [M]  drivers/gpu/drm/radeon/rv770_dpm.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  drivers/block/floppy.o
  CC [M]  sound/soc/amd/acp/acp-legacy-mach.o
  CC [M]  drivers/gpu/drm/radeon/rv730_dpm.o
  CC [M]  sound/soc/amd/acp/acp-sof-mach.o
  CC [M]  drivers/gpu/drm/radeon/rv740_dpm.o
  LD [M]  sound/soc/amd/acp/snd-acp-pcm.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  LD [M]  sound/soc/amd/acp/snd-acp-i2s.o
  LD [M]  sound/soc/amd/acp/snd-acp-pdm.o
  LD [M]  sound/soc/amd/acp/snd-acp-pci.o
  LD [M]  sound/soc/amd/acp/snd-acp-renoir.o
  LD [M]  sound/soc/amd/acp/snd-acp-rembrandt.o
  LD [M]  sound/soc/amd/acp/snd-acp-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-legacy-mach.o
  LD [M]  sound/soc/amd/acp/snd-acp-sof-mach.o
  CC [M]  sound/soc/amd/rpl/rpl-pci-acp6x.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  drivers/gpu/drm/radeon/rv770_smc.o
  LD [M]  sound/soc/amd/rpl/snd-rpl-pci-acp6x.o
  CC [M]  drivers/block/brd.o
  CC [M]  sound/soc/amd/ps/pci-ps.o
  CC [M]  drivers/block/loop.o
  CC [M]  drivers/gpu/drm/radeon/cypress_dpm.o
  CC [M]  sound/soc/amd/ps/ps-pdm-dma.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  sound/soc/amd/ps/ps-sdw-dma.o
  CC [M]  drivers/block/nbd.o
  CC [M]  drivers/gpu/drm/radeon/btc_dpm.o
  CC [M]  sound/soc/amd/ps/ps-mach.o
  LD [M]  sound/soc/amd/ps/snd-pci-ps.o
  LD [M]  sound/soc/amd/ps/snd-ps-pdm-dma.o
  LD [M]  sound/soc/amd/ps/snd-ps-sdw-dma.o
  LD [M]  sound/soc/amd/ps/snd-soc-ps-mach.o
  CC [M]  sound/soc/amd/acp-pcm-dma.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  drivers/gpu/drm/radeon/sumo_dpm.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  drivers/block/virtio_blk.o
  CC [M]  sound/soc/amd/acp-da7219-max98357a.o
  CC [M]  drivers/gpu/drm/radeon/sumo_smc.o
  CC [M]  drivers/block/rbd.o
  CC [M]  sound/soc/amd/acp-rt5645.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  drivers/gpu/drm/radeon/trinity_dpm.o
  CC [M]  sound/soc/amd/acp-es8336.o
  CC [M]  drivers/gpu/drm/radeon/trinity_smc.o
  CC [M]  sound/soc/amd/acp-config.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
